-03088, -02176, +19105, -01149, +02755, -07911
-02966, -02361, +19318, -01912, +03039, -08266
-02873, -02182, +19818, -01835, +03188, -08578
-02628, -02057, +19809, -01199, +03374, -08875
-02261, -02068, +19803, -00583, +03462, -09129
-01885, -02126, +20203, -00288, +03787, -09131
-01685, -02422, +20345, -00750, +04163, -09080
-01288, -02590, +20522, -00498, +04728, -09140
-01275, -02738, +20574, +00139, +05028, -09175
-00927, -03058, +21006, +00854, +05443, -09365
-00801, -03245, +21083, +01328, +06043, -09636
-00184, -03292, +21008, +01584, +06383, -09860
+00687, -03297, +21168, +01852, +06652, -10042
+01436, -03097, +21220, +02486, +06773, -09859
+01820, -03236, +21211, +03259, +07035, -09664
+02076, -03337, +21245, +03648, +07217, -09408
